   1               		.file	"lcd_lib.c"
   2               	__SREG__ = 0x3f
 973               	.LVL53:
 974               	.LM133:
 975 01e2 8F70      		andi r24,lo8(15)
 976 01e4 8063      		ori r24,lo8(48)
 977               	.LM134:
 978 01e6 85BB      		out 53-32,r24
 979               	.LM135:
 980 01e8 AA9A      		sbi 53-32,2
 981               	.LBB809:
 982               	.LBB810:
 983               	.LBB811:
 984               	.LBB812:
 985               	.LM136:
 986 01ea 822F      		mov r24,r18
 987               	.LVL54:
 988               	/* #APP */
 989               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 990 01ec 8A95      		1: dec r24
 991 01ee 01F4      		brne 1b
 992               	 ;  0 "" 2
 993               	/* #NOAPP */
 994               	.LBE812:
 995               	.LBE811:
 996               	.LBE810:
 997               	.LBE809:
 998               	.LM137:
 999 01f0 AA98      		cbi 53-32,2
 1000               	.LBE804:
 1001               	.LBE803:
 1002               	.LBB813:
 1003               	.LBB814:
 1004               	.LBB815:
 1005               	.LBB816:
 1006               	.LBB817:
 1007               	.LBB818:
 1008               	.LM138:
 1009 01f2 832F      		mov r24,r19
 1010               	.LVL55:
 1011               	/* #APP */
 1012               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1013 01f4 8A95      		1: dec r24
 1014 01f6 01F4      		brne 1b
 1015               	 ;  0 "" 2
 1016               	/* #NOAPP */
 1017               	.LBE818:
 1018               	.LBE817:
 1019               	.LBE816:
 1020               	.LBE815:
 1021               	.LM139:
 1022 01f8 A898      		cbi 53-32,0
 1023               	.LM140:
 1024 01fa 85B3      		in r24,53-32
 1025               	.LVL56:
 1026               	.LM141:
 1027 01fc 8F70      		andi r24,lo8(15)
 1028 01fe 8062      		ori r24,lo8(32)
 1029               	.LM142:
 1030 0200 85BB      		out 53-32,r24
 1031               	.LM143:
 1032 0202 AA9A      		sbi 53-32,2
 1033               	.LBB819:
 1034               	.LBB820:
 1035               	.LBB821:
 1036               	.LBB822:
 1037               	.LM144:
 1038 0204 822F      		mov r24,r18
 1039               	.LVL57:
 1040               	/* #APP */
 1041               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1042 0206 8A95      		1: dec r24
 1043 0208 01F4      		brne 1b
 1044               	 ;  0 "" 2
 1045               	/* #NOAPP */
 1046               	.LBE822:
 1047               	.LBE821:
 1048               	.LBE820:
 1049               	.LBE819:
 1050               	.LM145:
 1051 020a AA98      		cbi 53-32,2
 1052               	.LBE814:
 1053               	.LBE813:
 1054               	.LBB823:
 1055               	.LBB824:
 1056               	.LBB825:
 1057               	.LBB826:
 1058               	.LBB827:
 1059               	.LBB828:
 1060               	.LBB829:
 1061               	.LBB830:
 1062               	.LM146:
 1063 020c 832F      		mov r24,r19
 1064               	.LVL58:
 1065               	/* #APP */
 1066               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1067 020e 8A95      		1: dec r24
 1068 0210 01F4      		brne 1b
 1069               	 ;  0 "" 2
 1070               	/* #NOAPP */
 1071               	.LBE830:
 1072               	.LBE829:
 1073               	.LBE828:
 1074               	.LBE827:
 1075               	.LBE826:
 1076               	.LBE825:
 1077               	.LM147:
 1078 0212 A898      		cbi 53-32,0
 1079               	.LBB831:
 1080               	.LBB832:
 1081               	.LM148:
 1082 0214 85B3      		in r24,53-32
 1083               	.LVL59:
 1084               	.LM149:
 1085 0216 8F70      		andi r24,lo8(15)
 1086 0218 8062      		ori r24,lo8(32)
 1087               	.LM150:
 1088 021a 85BB      		out 53-32,r24
 1089               	.LM151:
 1090 021c AA9A      		sbi 53-32,2
 1091               	.LBB833:
 1092               	.LBB834:
 1093               	.LBB835:
 1094               	.LBB836:
 1095               	.LM152:
 1096 021e 822F      		mov r24,r18
 1097               	.LVL60:
 1098               	/* #APP */
 1099               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1100 0220 8A95      		1: dec r24
 1101 0222 01F4      		brne 1b
 1102               	 ;  0 "" 2
 1103               	/* #NOAPP */
 1104               	.LBE836:
 1105               	.LBE835:
 1106               	.LBE834:
 1107               	.LBE833:
 1108               	.LM153:
 1109 0224 AA98      		cbi 53-32,2
 1110               	.LBB837:
 1111               	.LBB838:
 1112               	.LM154:
 1113 0226 88E2      		ldi r24,lo8(40)
 1114               	.LVL61:
 1115               	/* #APP */
 1116               	 ;  11 "lcd_lib.c" 1
 1117 0228 8295      		swap r24
 1118               	 ;  0 "" 2
 1119               	/* #NOAPP */
 1120               	.LBE838:
 1121               	.LBE837:
 1122               	.LM155:
 1123 022a 95B3      		in r25,53-32
 1124               	.LM156:
 1125 022c 807F      		andi r24,lo8(-16)
 1126 022e 9F70      		andi r25,lo8(15)
 1127 0230 892B      		or r24,r25
 1128               	.LM157:
 1129 0232 85BB      		out 53-32,r24
 1130               	.LM158:
 1131 0234 AA9A      		sbi 53-32,2
 1132               	.LBB839:
 1133               	.LBB840:
 1134               	.LBB841:
 1135               	.LBB842:
 1136               	.LM159:
 1137 0236 822F      		mov r24,r18
 1138               	.LVL62:
 1139               	/* #APP */
 1140               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1141 0238 8A95      		1: dec r24
 1142 023a 01F4      		brne 1b
 1143               	 ;  0 "" 2
 1144               	/* #NOAPP */
 1145               	.LBE842:
 1146               	.LBE841:
 1147               	.LBE840:
 1148               	.LBE839:
 1149               	.LM160:
 1150 023c AA98      		cbi 53-32,2
 1151               	.LBE832:
 1152               	.LBE831:
 1153               	.LBE824:
 1154               	.LBE823:
 1155               	.LBB843:
 1156               	.LBB844:
 1157               	.LBB845:
 1158               	.LBB846:
 1159               	.LBB847:
 1160               	.LBB848:
 1161               	.LBB849:
 1162               	.LBB850:
 1163               	.LM161:
 1164 023e 832F      		mov r24,r19
 1165               	.LVL63:
 1166               	/* #APP */
 1167               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1168 0240 8A95      		1: dec r24
 1169 0242 01F4      		brne 1b
 1170               	 ;  0 "" 2
 1171               	/* #NOAPP */
 1172               	.LBE850:
 1173               	.LBE849:
 1174               	.LBE848:
 1175               	.LBE847:
 1176               	.LBE846:
 1177               	.LBE845:
 1178               	.LM162:
 1179 0244 A898      		cbi 53-32,0
 1180               	.LBB851:
 1181               	.LBB852:
 1182               	.LM163:
 1183 0246 85B3      		in r24,53-32
 1184               	.LVL64:
 1185 0248 8F70      		andi r24,lo8(15)
 1186               	.LM164:
 1187 024a 85BB      		out 53-32,r24
 1188               	.LM165:
 1189 024c AA9A      		sbi 53-32,2
 1190               	.LBB853:
 1191               	.LBB854:
 1192               	.LBB855:
 1193               	.LBB856:
 1194               	.LM166:
 1195 024e 822F      		mov r24,r18
 1196               	.LVL65:
 1197               	/* #APP */
 1198               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1199 0250 8A95      		1: dec r24
 1200 0252 01F4      		brne 1b
 1201               	 ;  0 "" 2
 1202               	/* #NOAPP */
 1203               	.LBE856:
 1204               	.LBE855:
 1205               	.LBE854:
 1206               	.LBE853:
 1207               	.LM167:
 1208 0254 AA98      		cbi 53-32,2
 1209               	.LBB857:
 1210               	.LBB858:
 1211               	.LM168:
 1212 0256 88E0      		ldi r24,lo8(8)
 1213               	.LVL66:
 1214               	/* #APP */
 1215               	 ;  11 "lcd_lib.c" 1
 1216 0258 8295      		swap r24
 1217               	 ;  0 "" 2
 1218               	/* #NOAPP */
 1219               	.LBE858:
 1220               	.LBE857:
 1221               	.LM169:
 1222 025a 95B3      		in r25,53-32
 1223               	.LM170:
 1224 025c 807F      		andi r24,lo8(-16)
 1225 025e 9F70      		andi r25,lo8(15)
 1226 0260 892B      		or r24,r25
 1227               	.LM171:
 1228 0262 85BB      		out 53-32,r24
 1229               	.LM172:
 1230 0264 AA9A      		sbi 53-32,2
 1231               	.LBB859:
 1232               	.LBB860:
 1233               	.LBB861:
 1234               	.LBB862:
 1235               	.LM173:
 1236 0266 822F      		mov r24,r18
 1237               	.LVL67:
 1238               	/* #APP */
 1239               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1240 0268 8A95      		1: dec r24
 1241 026a 01F4      		brne 1b
 1242               	 ;  0 "" 2
 1243               	/* #NOAPP */
 1244               	.LBE862:
 1245               	.LBE861:
 1246               	.LBE860:
 1247               	.LBE859:
 1248               	.LM174:
 1249 026c AA98      		cbi 53-32,2
 1250               	.LBE852:
 1251               	.LBE851:
 1252               	.LBE844:
 1253               	.LBE843:
 1254               	.LBB863:
 1255               	.LBB864:
 1256               	.LBB865:
 1257               	.LBB866:
 1258               	.LBB867:
 1259               	.LBB868:
 1260               	.LBB869:
 1261               	.LBB870:
 1262               	.LM175:
 1263 026e 832F      		mov r24,r19
 1264               	.LVL68:
 1265               	/* #APP */
 1266               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1267 0270 8A95      		1: dec r24
 1268 0272 01F4      		brne 1b
 1269               	 ;  0 "" 2
 1270               	/* #NOAPP */
 1271               	.LBE870:
 1272               	.LBE869:
 1273               	.LBE868:
 1274               	.LBE867:
 1275               	.LBE866:
 1276               	.LBE865:
 1277               	.LM176:
 1278 0274 A898      		cbi 53-32,0
 1279               	.LBB871:
 1280               	.LBB872:
 1281               	.LM177:
 1282 0276 85B3      		in r24,53-32
 1283               	.LVL69:
 1284 0278 8F70      		andi r24,lo8(15)
 1285               	.LM178:
 1286 027a 85BB      		out 53-32,r24
 1287               	.LM179:
 1288 027c AA9A      		sbi 53-32,2
 1289               	.LBB873:
 1290               	.LBB874:
 1291               	.LBB875:
 1292               	.LBB876:
 1293               	.LM180:
 1294 027e 822F      		mov r24,r18
 1295               	.LVL70:
 1296               	/* #APP */
 1297               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1298 0280 8A95      		1: dec r24
 1299 0282 01F4      		brne 1b
 1300               	 ;  0 "" 2
 1301               	/* #NOAPP */
 1302               	.LBE876:
 1303               	.LBE875:
 1304               	.LBE874:
 1305               	.LBE873:
 1306               	.LM181:
 1307 0284 AA98      		cbi 53-32,2
 1308               	.LBB877:
 1309               	.LBB878:
 1310               	.LM182:
 1311 0286 8CE0      		ldi r24,lo8(12)
 1312               	.LVL71:
 1313               	/* #APP */
 1314               	 ;  11 "lcd_lib.c" 1
 1315 0288 8295      		swap r24
 1316               	 ;  0 "" 2
 1317               	/* #NOAPP */
 1318               	.LBE878:
 1319               	.LBE877:
 1320               	.LM183:
 1321 028a 95B3      		in r25,53-32
 1322               	.LM184:
 1323 028c 807F      		andi r24,lo8(-16)
 1324 028e 9F70      		andi r25,lo8(15)
 1325 0290 892B      		or r24,r25
 1326               	.LM185:
 1327 0292 85BB      		out 53-32,r24
 1328               	.LM186:
 1329 0294 AA9A      		sbi 53-32,2
 1330               	.LBB879:
 1331               	.LBB880:
 1332               	.LBB881:
 1333               	.LBB882:
 1334               	.LM187:
 1335 0296 822F      		mov r24,r18
 1336               	.LVL72:
 1337               	/* #APP */
 1338               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1339 0298 8A95      		1: dec r24
 1340 029a 01F4      		brne 1b
 1341               	 ;  0 "" 2
 1342               	/* #NOAPP */
 1343               	.LBE882:
 1344               	.LBE881:
 1345               	.LBE880:
 1346               	.LBE879:
 1347               	.LM188:
 1348 029c AA98      		cbi 53-32,2
 1349               	.LBE872:
 1350               	.LBE871:
 1351               	.LBE864:
 1352               	.LBE863:
 1353               	.LBB883:
 1354               	.LBB884:
 1355               	.LBB885:
 1356               	.LBB886:
 1357               	.LBB887:
 1358               	.LBB888:
 1359               	.LBB889:
 1360               	.LBB890:
 1361               	.LM189:
 1362 029e 832F      		mov r24,r19
 1363               	.LVL73:
 1364               	/* #APP */
 1365               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1366 02a0 8A95      		1: dec r24
 1367 02a2 01F4      		brne 1b
 1368               	 ;  0 "" 2
 1369               	/* #NOAPP */
 1370               	.LBE890:
 1371               	.LBE889:
 1372               	.LBE888:
 1373               	.LBE887:
 1374               	.LBE886:
 1375               	.LBE885:
 1376               	.LM190:
 1377 02a4 A898      		cbi 53-32,0
 1378               	.LBB891:
 1379               	.LBB892:
 1380               	.LM191:
 1381 02a6 85B3      		in r24,53-32
 1382               	.LVL74:
 1383 02a8 8F70      		andi r24,lo8(15)
 1384               	.LM192:
 1385 02aa 85BB      		out 53-32,r24
 1386               	.LM193:
 1387 02ac AA9A      		sbi 53-32,2
 1388               	.LBB893:
 1389               	.LBB894:
 1390               	.LBB895:
 1391               	.LBB896:
 1392               	.LM194:
 1393 02ae 822F      		mov r24,r18
 1394               	.LVL75:
 1395               	/* #APP */
 1396               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1397 02b0 8A95      		1: dec r24
 1398 02b2 01F4      		brne 1b
 1399               	 ;  0 "" 2
 1400               	/* #NOAPP */
 1401               	.LBE896:
 1402               	.LBE895:
 1403               	.LBE894:
 1404               	.LBE893:
 1405               	.LM195:
 1406 02b4 AA98      		cbi 53-32,2
 1407               	.LBB897:
 1408               	.LBB898:
 1409               	.LM196:
 1410 02b6 81E0      		ldi r24,lo8(1)
 1411               	.LVL76:
 1412               	/* #APP */
 1413               	 ;  11 "lcd_lib.c" 1
 1414 02b8 8295      		swap r24
 1415               	 ;  0 "" 2
 1416               	/* #NOAPP */
 1417               	.LBE898:
 1418               	.LBE897:
 1419               	.LM197:
 1420 02ba 95B3      		in r25,53-32
 1421               	.LM198:
 1422 02bc 807F      		andi r24,lo8(-16)
 1423 02be 9F70      		andi r25,lo8(15)
 1424 02c0 892B      		or r24,r25
 1425               	.LM199:
 1426 02c2 85BB      		out 53-32,r24
 1427               	.LM200:
 1428 02c4 AA9A      		sbi 53-32,2
 1429               	.LBB899:
 1430               	.LBB900:
 1431               	.LBB901:
 1432               	.LBB902:
 1433               	.LM201:
 1434 02c6 822F      		mov r24,r18
 1435               	.LVL77:
 1436               	/* #APP */
 1437               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1438 02c8 8A95      		1: dec r24
 1439 02ca 01F4      		brne 1b
 1440               	 ;  0 "" 2
 1441               	/* #NOAPP */
 1442               	.LBE902:
 1443               	.LBE901:
 1444               	.LBE900:
 1445               	.LBE899:
 1446               	.LM202:
 1447 02cc AA98      		cbi 53-32,2
 1448               	.LBE892:
 1449               	.LBE891:
 1450               	.LBE884:
 1451               	.LBE883:
 1452               	.LBB903:
 1453               	.LBB904:
 1454               	.LBB905:
 1455               	.LBB906:
 1456               	.LM203:
 1457 02ce 80E4      		ldi r24,lo8(8000)
 1458 02d0 9FE1      		ldi r25,hi8(8000)
 1459               	.LVL78:
 1460               	/* #APP */
 1461               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1462 02d2 0197      		1: sbiw r24,1
 1463 02d4 01F4      		brne 1b
 1464               	 ;  0 "" 2
 1465               	/* #NOAPP */
 1466               	.LBE906:
 1467               	.LBE905:
 1468               	.LBE904:
 1469               	.LBE903:
 1470               	.LBB907:
 1471               	.LBB908:
 1472               	.LBB909:
 1473               	.LBB910:
 1474               	.LBB911:
 1475               	.LBB912:
 1476               	.LBB913:
 1477               	.LBB914:
 1478               	.LM204:
 1479               	/* #APP */
 1480               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1481 02d6 3A95      		1: dec r19
 1482 02d8 01F4      		brne 1b
 1483               	 ;  0 "" 2
 1484               	.LVL79:
 1485               	/* #NOAPP */
 1486               	.LBE914:
 1487               	.LBE913:
 1488               	.LBE912:
 1489               	.LBE911:
 1490               	.LBE910:
 1491               	.LBE909:
 1492               	.LM205:
 1493 02da A898      		cbi 53-32,0
 1494               	.LBB915:
 1495               	.LBB916:
 1496               	.LM206:
 1497 02dc 85B3      		in r24,53-32
 1498               	.LVL80:
 1499 02de 8F70      		andi r24,lo8(15)
 1500               	.LM207:
 1501 02e0 85BB      		out 53-32,r24
 1502               	.LM208:
 1503 02e2 AA9A      		sbi 53-32,2
 1504               	.LBB917:
 1505               	.LBB918:
 1506               	.LBB919:
 1507               	.LBB920:
 1508               	.LM209:
 1509 02e4 822F      		mov r24,r18
 1510               	.LVL81:
 1511               	/* #APP */
 1512               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1513 02e6 8A95      		1: dec r24
 1514 02e8 01F4      		brne 1b
 1515               	 ;  0 "" 2
 1516               	/* #NOAPP */
 1517               	.LBE920:
 1518               	.LBE919:
 1519               	.LBE918:
 1520               	.LBE917:
 1521               	.LM210:
 1522 02ea AA98      		cbi 53-32,2
 1523               	.LBB921:
 1524               	.LBB922:
 1525               	.LM211:
 1526 02ec 86E0      		ldi r24,lo8(6)
 1527               	.LVL82:
 1528               	/* #APP */
 1529               	 ;  11 "lcd_lib.c" 1
 1530 02ee 8295      		swap r24
 1531               	 ;  0 "" 2
 1532               	/* #NOAPP */
 1533               	.LBE922:
 1534               	.LBE921:
 1535               	.LM212:
 1536 02f0 95B3      		in r25,53-32
 1537               	.LM213:
 1538 02f2 807F      		andi r24,lo8(-16)
 1539 02f4 9F70      		andi r25,lo8(15)
 1540 02f6 892B      		or r24,r25
 1541               	.LM214:
 1542 02f8 85BB      		out 53-32,r24
 1543               	.LM215:
 1544 02fa AA9A      		sbi 53-32,2
 1545               	.LBB923:
 1546               	.LBB924:
 1547               	.LBB925:
 1548               	.LBB926:
 1549               	.LM216:
 1550               	/* #APP */
 1551               	 ;  83 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1552 02fc 2A95      		1: dec r18
 1553 02fe 01F4      		brne 1b
 1554               	 ;  0 "" 2
 1555               	.LVL83:
 1556               	/* #NOAPP */
 1557               	.LBE926:
 1558               	.LBE925:
 1559               	.LBE924:
 1560               	.LBE923:
 1561               	.LM217:
 1562 0300 AA98      		cbi 53-32,2
 1563               	/* epilogue start */
 1564               	.LBE916:
 1565               	.LBE915:
 1566               	.LBE908:
 1567               	.LBE907:
 1568               	.LM218:
 1569 0302 0895      		ret
 1570               	.LFE12:
 1644               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd_lib.c
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:18     .text:00000000 LCD_WriteComInit
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:81     .text:0000001e LCD_WriteCom
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:193    .text:00000054 LCD_SendString
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:346    .text:000000a0 LCD_SendStringFlash
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:514    .text:000000ec LCD_WriteData
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:626    .text:00000122 LCD_Clear
C:\DOCUME~1\pashgan\LOCALS~1\Temp/ccnYLtKe.s:755    .text:0000015c LCD_Init

NO UNDEFINED SYMBOLS
